3544	wip	1e7	8	0.2	0.829460771618
3544	ip	1e7	8	0.2	0.859817015364
3544	wip	1e7	8	0.1	0.85862968689
3544	ip	1e7	8	0.1	0.865672326949
3544	wip	1e7	8	0.05	0.924502889931
3544	ip	1e7	8	0.05	0.895241579627
3544	wip	1e7	8	0.02	0.868623438252
3544	ip	1e7	8	0.02	0.866024217657
3544	wip	1e7	8	0.005	0.88306521955
3544	ip	1e7	8	0.005	0.830929364104
3544	wip	1e7	8	0.002	0.831912582858
3544	ip	1e7	8	0.002	0.64198125617
3544	wip	1e7	8	0.001	0.84017103422
3544	ip	1e7	8	0.001	0.587285915035
3544	wip	1e7	1	0.005	0.436707741906
3544	ip	1e7	1	0.005	0.399595374648
3544	wip	1e7	2	0.005	0.745427283804
3544	ip	1e7	2	0.005	0.677193322903
3544	wip	1e7	4	0.005	0.811100818738
3544	ip	1e7	4	0.005	0.753935903936
3544	wip	1e7	8	0.005	0.88306521955
3544	ip	1e7	8	0.005	0.830929364104
3544	wip	1e7	16	0.005	0.903502757141
3544	ip	1e7	16	0.005	0.892861300553
3544	wip	1e7	32	0.005	0.88428811789
3544	ip	1e7	32	0.005	0.871602126948
3544	wip	1e7	64	0.005	0.909494319823
3544	ip	1e7	64	0.005	0.889683325197
2841	wip	1e7	8	0.2	0.820511492576
2841	ip	1e7	8	0.2	0.811293836268
2841	wip	1e7	8	0.1	0.897583685276
2841	ip	1e7	8	0.1	0.902752833201
2841	wip	1e7	8	0.05	0.882453344147
2841	ip	1e7	8	0.05	0.867307306268
2841	wip	1e7	8	0.02	0.802746418812
2841	ip	1e7	8	0.02	0.784804524779
2841	wip	1e7	8	0.005	0.861780202731
2841	ip	1e7	8	0.005	0.811804742477
2841	wip	1e7	8	0.002	0.894085538987
2841	ip	1e7	8	0.002	0.738419810794
2841	wip	1e7	8	0.001	0.652194154566
2841	ip	1e7	8	0.001	0.45198292986
2841	wip	1e7	1	0.005	0.440876488251
2841	ip	1e7	1	0.005	0.414962533721
2841	wip	1e7	2	0.005	0.69046472603
2841	ip	1e7	2	0.005	0.632414758407
2841	wip	1e7	4	0.005	0.771768184994
2841	ip	1e7	4	0.005	0.730379230704
2841	wip	1e7	8	0.005	0.861780202731
2841	ip	1e7	8	0.005	0.811804742477
2841	wip	1e7	16	0.005	0.851305095962
2841	ip	1e7	16	0.005	0.870806436635
2841	wip	1e7	32	0.005	0.862874922604
2841	ip	1e7	32	0.005	0.864507271758
2841	wip	1e7	64	0.005	0.856743614927
2841	ip	1e7	64	0.005	0.877499736405
3562	wip	1e7	8	0.2	0.615065179707
3562	ip	1e7	8	0.2	0.613951755124
3562	wip	1e7	8	0.1	0.797830095787
3562	ip	1e7	8	0.1	0.848875653036
3562	wip	1e7	8	0.05	0.886704575089
3562	ip	1e7	8	0.05	0.878234427971
3562	wip	1e7	8	0.02	0.833077632521
3562	ip	1e7	8	0.02	0.818345347955
3562	wip	1e7	8	0.005	0.891819786745
3562	ip	1e7	8	0.005	0.702804538492
3562	wip	1e7	8	0.002	0.880768782535
3562	ip	1e7	8	0.002	0.55344900838
3562	wip	1e7	8	0.001	0.811802356668
3562	ip	1e7	8	0.001	0.396514090237
3562	wip	1e7	1	0.005	0.429580585135
3562	ip	1e7	1	0.005	0.382820148238
3562	wip	1e7	2	0.005	0.49120242594
3562	ip	1e7	2	0.005	0.386747514947
3562	wip	1e7	4	0.005	0.666192322113
3562	ip	1e7	4	0.005	0.561150083053
3562	wip	1e7	8	0.005	0.891819786745
3562	ip	1e7	8	0.005	0.702804538492
3562	wip	1e7	16	0.005	0.923248120204
3562	ip	1e7	16	0.005	0.839477088648
3562	wip	1e7	32	0.005	0.93040206783
3562	ip	1e7	32	0.005	0.893108932533
3562	wip	1e7	64	0.005	0.855503054595
3562	ip	1e7	64	0.005	0.848034685914
3176	wip	1e7	8	0.2	0.863247544962
3176	ip	1e7	8	0.2	0.947312959751
3176	wip	1e7	8	0.1	0.927596115614
3176	ip	1e7	8	0.1	0.948861581936
3176	wip	1e7	8	0.05	0.91924333829
3176	ip	1e7	8	0.05	0.919007227561
3176	wip	1e7	8	0.02	0.920262349276
3176	ip	1e7	8	0.02	0.907769010804
3176	wip	1e7	8	0.005	0.915889280444
3176	ip	1e7	8	0.005	0.837209926395
3176	wip	1e7	8	0.002	0.903173466225
3176	ip	1e7	8	0.002	0.778315776651
3176	wip	1e7	8	0.001	0.687125405312
3176	ip	1e7	8	0.001	0.427287774601
3176	wip	1e7	1	0.005	0.591702671567
3176	ip	1e7	1	0.005	0.598228423954
3176	wip	1e7	2	0.005	0.763088020107
3176	ip	1e7	2	0.005	0.721449209299
3176	wip	1e7	4	0.005	0.894135765563
3176	ip	1e7	4	0.005	0.80908738246
3176	wip	1e7	8	0.005	0.915889280444
3176	ip	1e7	8	0.005	0.837209926395
3176	wip	1e7	16	0.005	0.941674385925
3176	ip	1e7	16	0.005	0.898563276831
3176	wip	1e7	32	0.005	0.949810961644
3176	ip	1e7	32	0.005	0.926540915028
3176	wip	1e7	64	0.005	0.952400445366
3176	ip	1e7	64	0.005	0.944990490456
7460	wip	1e7	8	0.2	0.835443672496
7460	ip	1e7	8	0.2	0.896237230642
7460	wip	1e7	8	0.1	0.903820904938
7460	ip	1e7	8	0.1	0.958615738123
7460	wip	1e7	8	0.05	0.920356455733
7460	ip	1e7	8	0.05	0.925316832593
7460	wip	1e7	8	0.02	0.946028838681
7460	ip	1e7	8	0.02	0.941899892043
7460	wip	1e7	8	0.005	0.895815436161
7460	ip	1e7	8	0.005	0.854739690676
7460	wip	1e7	8	0.002	0.904602820565
7460	ip	1e7	8	0.002	0.747385740417
7460	wip	1e7	8	0.001	0.808804927668
7460	ip	1e7	8	0.001	0.62040167636
7460	wip	1e7	1	0.005	0.59048941709
7460	ip	1e7	1	0.005	0.586085251427
7460	wip	1e7	2	0.005	0.75874232303
7460	ip	1e7	2	0.005	0.692396007289
7460	wip	1e7	4	0.005	0.909546173763
7460	ip	1e7	4	0.005	0.820004632386
7460	wip	1e7	8	0.005	0.895815436161
7460	ip	1e7	8	0.005	0.854739690676
7460	wip	1e7	16	0.005	0.955073748429
7460	ip	1e7	16	0.005	0.915354657182
7460	wip	1e7	32	0.005	0.937153882373
7460	ip	1e7	32	0.005	0.922552218567
7460	wip	1e7	64	0.005	0.960918520777
7460	ip	1e7	64	0.005	0.941509534803
3544	mash	1000	8	0.2	0.943043434661
3544	mashec	1000	8	0.2	0.93826498068
3544	mash	10000	8	0.2	0.914460130074
3544	mashec	10000	8	0.2	0.923770514249
3544	mash	100000	8	0.2	0.849879213274
3544	mashec	100000	8	0.2	0.847557377173
3544	mash	1000	8	0.1	0.923691088958
3544	mashec	1000	8	0.1	0.859899251763
3544	mash	10000	8	0.1	0.867797508158
3544	mashec	10000	8	0.1	0.861557386416
3544	mash	100000	8	0.1	0.864847904467
3544	mashec	100000	8	0.1	0.848642800703
3544	mash	1000	8	0.05	0.847219960781
3544	mashec	1000	8	0.05	0.885684416188
3544	mash	10000	8	0.05	0.879332350571
3544	mashec	10000	8	0.05	0.880109061194
3544	mash	100000	8	0.05	0.893862023017
3544	mashec	100000	8	0.05	0.90880292053
3544	mash	1000	8	0.02	0.868129351926
3544	mashec	1000	8	0.02	0.855674861688
3544	mash	10000	8	0.02	0.871074230591
3544	mashec	10000	8	0.02	0.864706612012
3544	mash	100000	8	0.02	0.865045269361
3544	mashec	100000	8	0.02	0.859313797159
3544	mash	1000	8	0.005	0.776859317613
3544	mashec	1000	8	0.005	0.686809894173
3544	mash	10000	8	0.005	0.78278385892
3544	mashec	10000	8	0.005	0.686425418236
3544	mash	100000	8	0.005	0.78327548493
3544	mashec	100000	8	0.005	0.69050799973
3544	mash	1000	8	0.002	0.451463535976
3544	mashec	1000	8	0.002	0.551288615089
3544	mash	10000	8	0.002	0.448165913659
3544	mashec	10000	8	0.002	0.557859200303
3544	mash	100000	8	0.002	0.447427947837
3544	mashec	100000	8	0.002	0.558548569738
3544	mash	1000	8	0.001	0.363892976065
3544	mashec	1000	8	0.001	0.615430795765
3544	mash	10000	8	0.001	0.281218931593
3544	mashec	10000	8	0.001	0.601601896906
3544	mash	100000	8	0.001	0.277821313875
3544	mashec	100000	8	0.001	0.602859486427
3544	mash	1000	1	0.005	0.373271624933
3544	mashec	1000	1	0.005	0.146516517624
3544	mash	10000	1	0.005	0.387858878569
3544	mashec	10000	1	0.005	0.146247675769
3544	mash	100000	1	0.005	0.38568265849
3544	mashec	100000	1	0.005	0.149335931876
3544	mash	1000	2	0.005	0.621859093551
3544	mashec	1000	2	0.005	0.378311479755
3544	mash	10000	2	0.005	0.613948036713
3544	mashec	10000	2	0.005	0.385701598955
3544	mash	100000	2	0.005	0.617749461157
3544	mashec	100000	2	0.005	0.387355067902
3544	mash	1000	4	0.005	0.737890639446
3544	mashec	1000	4	0.005	0.5878895491
3544	mash	10000	4	0.005	0.736722424576
3544	mashec	10000	4	0.005	0.590148364439
3544	mash	100000	4	0.005	0.737191494713
3544	mashec	100000	4	0.005	0.594347674248
3544	mash	1000	8	0.005	0.776859317613
3544	mashec	1000	8	0.005	0.686809894173
3544	mash	10000	8	0.005	0.78278385892
3544	mashec	10000	8	0.005	0.686425418236
3544	mash	100000	8	0.005	0.78327548493
3544	mashec	100000	8	0.005	0.69050799973
3544	mash	1000	16	0.005	0.774434202632
3544	mashec	1000	16	0.005	0.899607813573
3544	mash	10000	16	0.005	0.765847854407
3544	mashec	10000	16	0.005	0.914355383964
3544	mash	100000	16	0.005	0.771736745803
3544	mashec	100000	16	0.005	0.933843593329
3544	mash	1000	32	0.005	0.599240433993
3544	mashec	1000	32	0.005	0.87433508177
3544	mash	10000	32	0.005	0.563980715915
3544	mashec	10000	32	0.005	0.881283818295
3544	mash	100000	32	0.005	0.571917648334
3544	mashec	100000	32	0.005	0.882496257576
3544	mash	1000	64	0.005	0.628632037249
3544	mashec	1000	64	0.005	0.837039759746
3544	mash	10000	64	0.005	0.613134632557
3544	mashec	10000	64	0.005	0.836037439229
3544	mash	100000	64	0.005	0.615124028341
3544	mashec	100000	64	0.005	0.837786810384
2841	mash	1000	8	0.2	0.91518655353
2841	mashec	1000	8	0.2	0.839928303656
2841	mash	10000	8	0.2	0.887521678986
2841	mashec	10000	8	0.2	0.878039199752
2841	mash	100000	8	0.2	0.888632694626
2841	mashec	100000	8	0.2	0.918001835002
2841	mash	1000	8	0.1	0.862229151659
2841	mashec	1000	8	0.1	0.835758770244
2841	mash	10000	8	0.1	0.876715604741
2841	mashec	10000	8	0.1	0.877773869152
2841	mash	100000	8	0.1	0.900639014785
2841	mashec	100000	8	0.1	0.914488358503
2841	mash	1000	8	0.05	0.928801294713
2841	mashec	1000	8	0.05	0.916617761903
2841	mash	10000	8	0.05	0.890616109915
2841	mashec	10000	8	0.05	0.886447492548
2841	mash	100000	8	0.05	0.888130520996
2841	mashec	100000	8	0.05	0.892830670197
2841	mash	1000	8	0.02	0.783940779755
2841	mashec	1000	8	0.02	0.745957862214
2841	mash	10000	8	0.02	0.796264661479
2841	mashec	10000	8	0.02	0.743178931871
2841	mash	100000	8	0.02	0.799549883247
2841	mashec	100000	8	0.02	0.759289427883
2841	mash	1000	8	0.005	0.736794298868
2841	mashec	1000	8	0.005	0.750582473827
2841	mash	10000	8	0.005	0.717354067478
2841	mashec	10000	8	0.005	0.761006007339
2841	mash	100000	8	0.005	0.724848368835
2841	mashec	100000	8	0.005	0.762398518995
2841	mash	1000	8	0.002	0.477400301917
2841	mashec	1000	8	0.002	0.68874373191
2841	mash	10000	8	0.002	0.500880435256
2841	mashec	10000	8	0.002	0.724977042845
2841	mash	100000	8	0.002	0.488760300562
2841	mashec	100000	8	0.002	0.726511333
2841	mash	1000	8	0.001	0.297491856824
2841	mashec	1000	8	0.001	0.493668875861
2841	mash	10000	8	0.001	0.269102861838
2841	mashec	10000	8	0.001	0.481907109442
2841	mash	100000	8	0.001	0.270260187347
2841	mashec	100000	8	0.001	0.481332783294
2841	mash	1000	1	0.005	0.384165240759
2841	mashec	1000	1	0.005	0.0768829925274
2841	mash	10000	1	0.005	0.356100504936
2841	mashec	10000	1	0.005	0.0998075850055
2841	mash	100000	1	0.005	0.367643576765
2841	mashec	100000	1	0.005	0.102687016197
2841	mash	1000	2	0.005	0.592615534692
2841	mashec	1000	2	0.005	0.455464097396
2841	mash	10000	2	0.005	0.600841149875
2841	mashec	10000	2	0.005	0.46030457183
2841	mash	100000	2	0.005	0.600636519563
2841	mashec	100000	2	0.005	0.460911724386
2841	mash	1000	4	0.005	0.678461954158
2841	mashec	1000	4	0.005	0.508847353756
2841	mash	10000	4	0.005	0.672559085835
2841	mashec	10000	4	0.005	0.510387519977
2841	mash	100000	4	0.005	0.675600053991
2841	mashec	100000	4	0.005	0.507642218094
2841	mash	1000	8	0.005	0.736794298868
2841	mashec	1000	8	0.005	0.750582473827
2841	mash	10000	8	0.005	0.717354067478
2841	mashec	10000	8	0.005	0.761006007339
2841	mash	100000	8	0.005	0.724848368835
2841	mashec	100000	8	0.005	0.762398518995
2841	mash	1000	16	0.005	0.71771495273
2841	mashec	1000	16	0.005	0.871437742676
2841	mash	10000	16	0.005	0.693418056171
2841	mashec	10000	16	0.005	0.916913849745
2841	mash	100000	16	0.005	0.690767724565
2841	mashec	100000	16	0.005	0.918264661093
2841	mash	1000	32	0.005	0.493700282297
2841	mashec	1000	32	0.005	0.868172724643
2841	mash	10000	32	0.005	0.503552518833
2841	mashec	10000	32	0.005	0.892033070372
2841	mash	100000	32	0.005	0.50323957182
2841	mashec	100000	32	0.005	0.892081032723
2841	mash	1000	64	0.005	0.372982987524
2841	mashec	1000	64	0.005	0.836193039868
2841	mash	10000	64	0.005	0.357170255273
2841	mashec	10000	64	0.005	0.835052182245
2841	mash	100000	64	0.005	0.358600373859
2841	mashec	100000	64	0.005	0.836747773912
3562	mash	1000	8	0.2	0.864699603758
3562	mashec	1000	8	0.2	0.844519211853
3562	mash	10000	8	0.2	0.851672027532
3562	mashec	10000	8	0.2	0.883119980242
3562	mash	100000	8	0.2	0.811100341471
3562	mashec	100000	8	0.2	0.832811567908
3562	mash	1000	8	0.1	0.873527519045
3562	mashec	1000	8	0.1	0.88353744975
3562	mash	10000	8	0.1	0.854643906502
3562	mashec	10000	8	0.1	0.865029065559
3562	mash	100000	8	0.1	0.854627131153
3562	mashec	100000	8	0.1	0.860867442552
3562	mash	1000	8	0.05	0.795793925233
3562	mashec	1000	8	0.05	0.818215010691
3562	mash	10000	8	0.05	0.864258332863
3562	mashec	10000	8	0.05	0.887857689078
3562	mash	100000	8	0.05	0.881038652447
3562	mashec	100000	8	0.05	0.90803339299
3562	mash	1000	8	0.02	0.790207960746
3562	mashec	1000	8	0.02	0.763672457997
3562	mash	10000	8	0.02	0.808151352593
3562	mashec	10000	8	0.02	0.791460233616
3562	mash	100000	8	0.02	0.811554405477
3562	mashec	100000	8	0.02	0.807341745636
3562	mash	1000	8	0.005	0.557579970987
3562	mashec	1000	8	0.005	0.682291477133
3562	mash	10000	8	0.005	0.548376618007
3562	mashec	10000	8	0.005	0.662024828866
3562	mash	100000	8	0.005	0.55327934239
3562	mashec	100000	8	0.005	0.656510544399
3562	mash	1000	8	0.002	0.299007357558
3562	mashec	1000	8	0.002	0.62149178211
3562	mash	10000	8	0.002	0.333958561994
3562	mashec	10000	8	0.002	0.536271165326
3562	mash	100000	8	0.002	0.321811804959
3562	mashec	100000	8	0.002	0.549436222049
3562	mash	1000	8	0.001	0.178687479665
3562	mashec	1000	8	0.001	0.411004065806
3562	mash	10000	8	0.001	0.1978166154
3562	mashec	10000	8	0.001	0.452198927599
3562	mash	100000	8	0.001	0.193960489776
3562	mashec	100000	8	0.001	0.43274845539
3562	mash	1000	1	0.005	0.376973458371
3562	mashec	1000	1	0.005	0.154928967261
3562	mash	10000	1	0.005	0.355907549284
3562	mashec	10000	1	0.005	0.150917461393
3562	mash	100000	1	0.005	0.343448733054
3562	mashec	100000	1	0.005	0.147895836095
3562	mash	1000	2	0.005	0.392448937567
3562	mashec	1000	2	0.005	0.157178193949
3562	mash	10000	2	0.005	0.34306744139
3562	mashec	10000	2	0.005	0.155031856838
3562	mash	100000	2	0.005	0.347700754855
3562	mashec	100000	2	0.005	0.148882965763
3562	mash	1000	4	0.005	0.569083372047
3562	mashec	1000	4	0.005	0.354047486008
3562	mash	10000	4	0.005	0.520205163107
3562	mashec	10000	4	0.005	0.317095619173
3562	mash	100000	4	0.005	0.519317469003
3562	mashec	100000	4	0.005	0.319841935092
3562	mash	1000	8	0.005	0.557579970987
3562	mashec	1000	8	0.005	0.682291477133
3562	mash	10000	8	0.005	0.548376618007
3562	mashec	10000	8	0.005	0.662024828866
3562	mash	100000	8	0.005	0.55327934239
3562	mashec	100000	8	0.005	0.656510544399
3562	mash	1000	16	0.005	0.545629548598
3562	mashec	1000	16	0.005	0.892242084514
3562	mash	10000	16	0.005	0.539937704448
3562	mashec	10000	16	0.005	0.901147742486
3562	mash	100000	16	0.005	0.557743250561
3562	mashec	100000	16	0.005	0.908755412452
3562	mash	1000	32	0.005	0.389061393483
3562	mashec	1000	32	0.005	0.86650905075
3562	mash	10000	32	0.005	0.411211896003
3562	mashec	10000	32	0.005	0.85841468234
3562	mash	100000	32	0.005	0.418336281182
3562	mashec	100000	32	0.005	0.87355714529
3562	mash	1000	64	0.005	0.375308501285
3562	mashec	1000	64	0.005	0.80591639369
3562	mash	10000	64	0.005	0.381938469257
3562	mashec	10000	64	0.005	0.778680117653
3562	mash	100000	64	0.005	0.385908156998
3562	mashec	100000	64	0.005	0.784475681647
3176	mash	1000	8	0.2	0.934622734341
3176	mashec	1000	8	0.2	0.945179083297
3176	mash	10000	8	0.2	0.91975033678
3176	mashec	10000	8	0.2	0.944797863303
3176	mash	100000	8	0.2	0.911552628262
3176	mashec	100000	8	0.2	0.944796250775
3176	mash	1000	8	0.1	0.940607470276
3176	mashec	1000	8	0.1	0.932243804923
3176	mash	10000	8	0.1	0.921737944704
3176	mashec	10000	8	0.1	0.914131419803
3176	mash	100000	8	0.1	0.934470387216
3176	mashec	100000	8	0.1	0.93267893436
3176	mash	1000	8	0.05	0.923530582297
3176	mashec	1000	8	0.05	0.904560907301
3176	mash	10000	8	0.05	0.92494853571
3176	mashec	10000	8	0.05	0.907500635611
3176	mash	100000	8	0.05	0.92628201852
3176	mashec	100000	8	0.05	0.906674493832
3176	mash	1000	8	0.02	0.866143000688
3176	mashec	1000	8	0.02	0.865727502852
3176	mash	10000	8	0.02	0.878602172207
3176	mashec	10000	8	0.02	0.876154039919
3176	mash	100000	8	0.02	0.880599566352
3176	mashec	100000	8	0.02	0.878246638739
3176	mash	1000	8	0.005	0.762771053934
3176	mashec	1000	8	0.005	0.791387212232
3176	mash	10000	8	0.005	0.774844687095
3176	mashec	10000	8	0.005	0.779812996958
3176	mash	100000	8	0.005	0.772150756841
3176	mashec	100000	8	0.005	0.782995505595
3176	mash	1000	8	0.002	0.579013900991
3176	mashec	1000	8	0.002	0.787224120291
3176	mash	10000	8	0.002	0.627643910359
3176	mashec	10000	8	0.002	0.782664166063
3176	mash	100000	8	0.002	0.62405892445
3176	mashec	100000	8	0.002	0.783558009696
3176	mash	1000	8	0.001	0.276497838656
3176	mashec	1000	8	0.001	0.406169094057
3176	mash	10000	8	0.001	0.258395482884
3176	mashec	10000	8	0.001	0.371303409375
3176	mash	100000	8	0.001	0.265149148532
3176	mashec	100000	8	0.001	0.377358403799
3176	mash	1000	1	0.005	0.558258513821
3176	mashec	1000	1	0.005	0.245838592643
3176	mash	10000	1	0.005	0.555239297005
3176	mashec	10000	1	0.005	0.267212457516
3176	mash	100000	1	0.005	0.561058099646
3176	mashec	100000	1	0.005	0.268592201361
3176	mash	1000	2	0.005	0.675035963341
3176	mashec	1000	2	0.005	0.512738601572
3176	mash	10000	2	0.005	0.671872710811
3176	mashec	10000	2	0.005	0.514754857128
3176	mash	100000	2	0.005	0.674371489004
3176	mashec	100000	2	0.005	0.518302537636
3176	mash	1000	4	0.005	0.768965184161
3176	mashec	1000	4	0.005	0.663137442239
3176	mash	10000	4	0.005	0.772538111801
3176	mashec	10000	4	0.005	0.666525457813
3176	mash	100000	4	0.005	0.770350375928
3176	mashec	100000	4	0.005	0.669806932076
3176	mash	1000	8	0.005	0.762771053934
3176	mashec	1000	8	0.005	0.791387212232
3176	mash	10000	8	0.005	0.774844687095
3176	mashec	10000	8	0.005	0.779812996958
3176	mash	100000	8	0.005	0.772150756841
3176	mashec	100000	8	0.005	0.782995505595
3176	mash	1000	16	0.005	0.660540445112
3176	mashec	1000	16	0.005	0.93518767339
3176	mash	10000	16	0.005	0.679091002994
3176	mashec	10000	16	0.005	0.944960350541
3176	mash	100000	16	0.005	0.677264618449
3176	mashec	100000	16	0.005	0.935563539029
3176	mash	1000	32	0.005	0.56441680864
3176	mashec	1000	32	0.005	0.941897170849
3176	mash	10000	32	0.005	0.580018657038
3176	mashec	10000	32	0.005	0.940332329536
3176	mash	100000	32	0.005	0.571569147007
3176	mashec	100000	32	0.005	0.936731616137
3176	mash	1000	64	0.005	0.610340233515
3176	mashec	1000	64	0.005	0.930905599438
3176	mash	10000	64	0.005	0.597312269845
3176	mashec	10000	64	0.005	0.928808379972
3176	mash	100000	64	0.005	0.595741838928
3176	mashec	100000	64	0.005	0.927775987277
7460	mash	1000	8	0.2	0.955909837503
7460	mashec	1000	8	0.2	0.948368299585
7460	mash	10000	8	0.2	0.963230921921
7460	mashec	10000	8	0.2	0.962130021501
7460	mash	100000	8	0.2	0.95917754747
7460	mashec	100000	8	0.2	0.946743305998
7460	mash	1000	8	0.1	0.962665169355
7460	mashec	1000	8	0.1	0.957901996535
7460	mash	10000	8	0.1	0.954877601756
7460	mashec	10000	8	0.1	0.947086798896
7460	mash	100000	8	0.1	0.960259258176
7460	mashec	100000	8	0.1	0.965327883978
7460	mash	1000	8	0.05	0.943696334377
7460	mashec	1000	8	0.05	0.926025707873
7460	mash	10000	8	0.05	0.936249003357
7460	mashec	10000	8	0.05	0.922865952117
7460	mash	100000	8	0.05	0.936401515981
7460	mashec	100000	8	0.05	0.928340088986
7460	mash	1000	8	0.02	0.917707425447
7460	mashec	1000	8	0.02	0.929917032449
7460	mash	10000	8	0.02	0.914719744212
7460	mashec	10000	8	0.02	0.931583169047
7460	mash	100000	8	0.02	0.915733834028
7460	mashec	100000	8	0.02	0.931320127312
7460	mash	1000	8	0.005	0.799213549071
7460	mashec	1000	8	0.005	0.818109045154
7460	mash	10000	8	0.005	0.788879637437
7460	mashec	10000	8	0.005	0.827578316172
7460	mash	100000	8	0.005	0.787808445279
7460	mashec	100000	8	0.005	0.826486890056
7460	mash	1000	8	0.002	0.538135861952
7460	mashec	1000	8	0.002	0.631232600654
7460	mash	10000	8	0.002	0.52923388169
7460	mashec	10000	8	0.002	0.6629997564
7460	mash	100000	8	0.002	0.535555086551
7460	mashec	100000	8	0.002	0.668347523086
7460	mash	1000	8	0.001	0.403794910107
7460	mashec	1000	8	0.001	0.684100388112
7460	mash	10000	8	0.001	0.383353893903
7460	mashec	10000	8	0.001	0.642083254909
7460	mash	100000	8	0.001	0.382071448805
7460	mashec	100000	8	0.001	0.646333490018
7460	mash	1000	1	0.005	0.577955305581
7460	mashec	1000	1	0.005	0.32738445082
7460	mash	10000	1	0.005	0.564204998387
7460	mashec	10000	1	0.005	0.334971568292
7460	mash	100000	1	0.005	0.573629920978
7460	mashec	100000	1	0.005	0.335174212535
7460	mash	1000	2	0.005	0.546919287372
7460	mashec	1000	2	0.005	0.365502626553
7460	mash	10000	2	0.005	0.57795430775
7460	mashec	10000	2	0.005	0.373042018437
7460	mash	100000	2	0.005	0.582336588811
7460	mashec	100000	2	0.005	0.379738691111
7460	mash	1000	4	0.005	0.784690020537
7460	mashec	1000	4	0.005	0.633790799698
7460	mash	10000	4	0.005	0.781102244819
7460	mashec	10000	4	0.005	0.63612519918
7460	mash	100000	4	0.005	0.786214389067
7460	mashec	100000	4	0.005	0.636572191872
7460	mash	1000	8	0.005	0.799213549071
7460	mashec	1000	8	0.005	0.818109045154
7460	mash	10000	8	0.005	0.788879637437
7460	mashec	10000	8	0.005	0.827578316172
7460	mash	100000	8	0.005	0.787808445279
7460	mashec	100000	8	0.005	0.826486890056
7460	mash	1000	16	0.005	0.69651077351
7460	mashec	1000	16	0.005	0.940880741268
7460	mash	10000	16	0.005	0.705671504178
7460	mashec	10000	16	0.005	0.944117157718
7460	mash	100000	16	0.005	0.706378741231
7460	mashec	100000	16	0.005	0.941965269683
7460	mash	1000	32	0.005	0.592721498251
7460	mashec	1000	32	0.005	0.949820736892
7460	mash	10000	32	0.005	0.619353385247
7460	mashec	10000	32	0.005	0.952311127937
7460	mash	100000	32	0.005	0.625648191449
7460	mashec	100000	32	0.005	0.949789287779
7460	mash	1000	64	0.005	0.631175749033
7460	mashec	1000	64	0.005	0.89802729939
7460	mash	10000	64	0.005	0.632585525625
7460	mashec	10000	64	0.005	0.896945602445
7460	mash	100000	64	0.005	0.632953942678
7460	mashec	100000	64	0.005	0.89559811751
